ranking,iteration_1,iteration_2,iteration_3,iteration_4,iteration_5,iteration_6,iteration_7,iteration_8,iteration_9,iteration_10,iteration_11,iteration_12,iteration_13,iteration_14,iteration_15,iteration_16,iteration_17,iteration_18,iteration_19,iteration_20,iteration_21,iteration_22,iteration_23,iteration_24,iteration_25,iteration_26,iteration_27,iteration_28,iteration_29,iteration_30,iteration_31,iteration_32,iteration_33,iteration_34,iteration_35,iteration_36,iteration_37,iteration_38,iteration_39,iteration_40,iteration_41,iteration_42,iteration_43,iteration_44,iteration_45,iteration_46,iteration_47,iteration_48,iteration_49,iteration_50,iteration_51,iteration_52,iteration_53,iteration_54,iteration_55,iteration_56,iteration_57,iteration_58,iteration_59,iteration_60,iteration_61,iteration_62,iteration_63,iteration_64,iteration_65,iteration_66,iteration_67,iteration_68,iteration_69,iteration_70,iteration_71,iteration_72,iteration_73,iteration_74,iteration_75,iteration_76,iteration_77,iteration_78,iteration_79,iteration_80,iteration_81,iteration_82,iteration_83,iteration_84,iteration_85,iteration_86,iteration_87,iteration_88,iteration_89,iteration_90,iteration_91,iteration_92,iteration_93,iteration_94,iteration_95,iteration_96,iteration_97,iteration_98,iteration_99,iteration_100
"Charles Swiers,Jane Hughes Redding,Eddie Burks,Harry Okeke,Joey Trogdon",7.0,5.0,4.0,2.0,4.0,5.0,6.0,1.0,2.0,3.0,8.0,3.0,10.0,4.0,3.0,1.0,1.0,2.0,5.0,5.0,5.0,2.0,4.0,3.0,1.0,7.0,3.0,5.0,4.0,5.0,2.0,2.0,2.0,2.0,4.0,0.0,2.0,5.0,6.0,5.0,4.0,1.0,1.0,2.0,3.0,5.0,2.0,2.0,6.0,7.0,4.0,3.0,3.0,8.0,2.0,2.0,4.0,5.0,5.0,4.0,4.0,2.0,0.0,1.0,5.0,2.0,1.0,0.0,2.0,6.0,10.0,3.0,2.0,3.0,4.0,5.0,5.0,6.0,6.0,4.0,0.0,0.0,2.0,5.0,2.0,1.0,5.0,7.0,3.0,3.0,2.0,6.0,1.0,4.0,6.0,0.0,1.0,4.0,6.0,7.0
"Charles Swiers,Jane Hughes Redding,Eddie Burks,Joey Trogdon,Harry Okeke",11.0,11.0,7.0,10.0,8.0,4.0,5.0,2.0,11.0,13.0,21.0,7.0,9.0,7.0,9.0,7.0,6.0,11.0,11.0,8.0,10.0,4.0,2.0,5.0,6.0,8.0,6.0,4.0,2.0,12.0,9.0,9.0,4.0,10.0,11.0,2.0,13.0,12.0,10.0,14.0,10.0,5.0,11.0,11.0,10.0,2.0,5.0,9.0,14.0,7.0,5.0,8.0,5.0,22.0,8.0,4.0,8.0,8.0,1.0,8.0,18.0,7.0,6.0,14.0,5.0,10.0,8.0,5.0,8.0,10.0,10.0,6.0,9.0,9.0,4.0,5.0,14.0,7.0,22.0,11.0,6.0,8.0,10.0,19.0,10.0,3.0,12.0,9.0,7.0,8.0,13.0,6.0,4.0,13.0,6.0,10.0,8.0,10.0,12.0,13.0
"Charles Swiers,Harry Okeke,Jane Hughes Redding,Eddie Burks,Joey Trogdon",1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,3.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,2.0,2.0,0.0
"Charles Swiers,Harry Okeke,Joey Trogdon,Jane Hughes Redding,Eddie Burks",1.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,6.0,1.0,1.0,4.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,3.0,0.0,6.0,1.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,3.0,3.0,0.0,2.0,2.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,1.0,2.0,2.0,1.0,1.0,0.0,5.0,1.0,0.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,1.0,4.0
"Charles Swiers,Harry Okeke,Joey Trogdon,Eddie Burks,Jane Hughes Redding",5.0,1.0,3.0,1.0,2.0,0.0,3.0,3.0,11.0,2.0,4.0,2.0,5.0,0.0,0.0,0.0,2.0,0.0,3.0,5.0,0.0,1.0,0.0,5.0,3.0,7.0,2.0,3.0,3.0,2.0,5.0,4.0,2.0,0.0,4.0,4.0,4.0,1.0,3.0,2.0,2.0,1.0,1.0,7.0,0.0,3.0,2.0,0.0,3.0,5.0,1.0,5.0,3.0,0.0,2.0,2.0,1.0,1.0,2.0,3.0,2.0,0.0,3.0,2.0,1.0,1.0,3.0,8.0,4.0,3.0,4.0,1.0,2.0,1.0,6.0,2.0,1.0,0.0,1.0,4.0,0.0,4.0,1.0,3.0,0.0,7.0,4.0,4.0,4.0,7.0,1.0,1.0,2.0,2.0,5.0,4.0,0.0,2.0,5.0,4.0
"Charles Swiers,Harry Okeke,Eddie Burks,Joey Trogdon,Jane Hughes Redding",6.0,0.0,1.0,1.0,1.0,3.0,3.0,1.0,6.0,2.0,5.0,0.0,4.0,0.0,1.0,0.0,4.0,2.0,6.0,7.0,3.0,3.0,0.0,1.0,2.0,2.0,3.0,2.0,3.0,4.0,1.0,4.0,0.0,1.0,6.0,2.0,0.0,1.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,9.0,2.0,0.0,6.0,4.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,1.0,0.0,4.0,1.0,0.0,5.0,0.0,1.0,4.0,6.0,3.0,1.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,5.0,2.0,4.0,3.0,1.0,4.0,5.0,1.0,0.0,6.0,5.0,1.0,4.0,2.0,0.0,4.0,4.0,7.0,4.0,0.0,7.0,5.0,2.0
"Harry Okeke,Charles Swiers,Jane Hughes Redding,Eddie Burks,Joey Trogdon",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0
"Harry Okeke,Charles Swiers,Joey Trogdon,Jane Hughes Redding,Eddie Burks",1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,1.0,0.0,2.0,1.0,1.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,5.0,0.0,1.0
"Harry Okeke,Charles Swiers,Eddie Burks,Jane Hughes Redding,Joey Trogdon",2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0
"Harry Okeke,Charles Swiers,Eddie Burks,Joey Trogdon,Jane Hughes Redding",1.0,2.0,1.0,1.0,0.0,0.0,6.0,0.0,4.0,3.0,3.0,1.0,3.0,2.0,1.0,0.0,0.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,3.0,2.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,5.0,0.0,0.0,2.0,1.0,3.0,5.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,1.0,3.0,1.0,1.0,0.0,4.0,2.0,1.0
"Harry Okeke,Eddie Burks,Jane Hughes Redding,Joey Trogdon,Charles Swiers",2.0,1.0,0.0,2.0,0.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
"Harry Okeke,Eddie Burks,Joey Trogdon,Jane Hughes Redding,Charles Swiers",1.0,4.0,0.0,3.0,1.0,3.0,2.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,4.0,2.0,0.0,1.0,5.0,0.0,1.0,2.0,2.0,3.0,0.0,4.0,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,5.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,6.0,3.0,2.0,2.0,0.0,0.0,2.0,0.0,3.0,3.0,2.0,1.0,0.0,1.0,3.0,1.0,6.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,1.0,2.0,0.0,1.0
"Harry Okeke,Eddie Burks,Joey Trogdon,Charles Swiers,Jane Hughes Redding",3.0,3.0,0.0,4.0,0.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,3.0,1.0,2.0,4.0,3.0,0.0,3.0,5.0,6.0,1.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,3.0,0.0,3.0,1.0,2.0,0.0,2.0,2.0,8.0,1.0,4.0,0.0,1.0,0.0,3.0,4.0,2.0,1.0,3.0,1.0,2.0,0.0,1.0,1.0,7.0,2.0,1.0,2.0,1.0,5.0,0.0,8.0,5.0,2.0,4.0,2.0,0.0,2.0,0.0,2.0,1.0,6.0,5.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,0.0,0.0,1.0,0.0,4.0,3.0,8.0,5.0,4.0,3.0,7.0,2.0,0.0,1.0,2.0,1.0
"Harry Okeke,Eddie Burks,Charles Swiers,Joey Trogdon,Jane Hughes Redding",5.0,1.0,0.0,2.0,1.0,1.0,4.0,1.0,2.0,1.0,5.0,1.0,3.0,0.0,0.0,1.0,2.0,0.0,6.0,1.0,3.0,3.0,0.0,1.0,0.0,2.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,1.0,2.0,7.0,6.0,4.0,1.0,0.0,2.0,0.0,3.0,2.0,0.0,7.0,0.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,0.0,4.0,3.0,1.0,2.0,2.0,1.0,1.0,8.0,1.0,1.0,0.0,0.0,2.0,7.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0
"Harry Okeke,Joey Trogdon,Jane Hughes Redding,Eddie Burks,Charles Swiers",2.0,1.0,0.0,2.0,0.0,2.0,3.0,5.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,3.0,2.0,2.0,1.0,3.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,3.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,2.0,3.0,0.0,1.0,1.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,1.0
"Harry Okeke,Joey Trogdon,Eddie Burks,Jane Hughes Redding,Charles Swiers",1.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0,1.0,1.0,2.0,4.0,4.0,0.0,0.0,2.0,2.0,3.0,0.0,3.0,6.0,0.0,0.0,4.0,4.0,2.0,0.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,5.0,1.0,4.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,3.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,1.0,2.0,0.0,2.0,2.0,5.0,0.0,3.0,4.0,5.0,4.0,3.0,2.0,3.0,2.0,0.0,0.0
"Harry Okeke,Joey Trogdon,Eddie Burks,Charles Swiers,Jane Hughes Redding",2.0,1.0,1.0,7.0,2.0,0.0,4.0,3.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0,0.0,6.0,4.0,0.0,0.0,1.0,4.0,3.0,1.0,4.0,1.0,1.0,3.0,2.0,5.0,1.0,0.0,7.0,7.0,0.0,3.0,0.0,2.0,2.0,0.0,5.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,0.0,2.0,3.0,2.0,0.0,1.0,6.0,2.0,3.0,0.0,3.0,4.0,3.0,2.0,1.0,2.0,2.0,0.0,2.0,2.0,3.0,1.0,0.0,1.0,3.0,2.0,0.0,5.0,3.0,1.0,1.0,7.0,1.0,3.0,2.0,1.0,3.0,2.0,2.0,6.0,6.0,5.0,2.0,0.0,0.0
"Harry Okeke,Joey Trogdon,Charles Swiers,Jane Hughes Redding,Eddie Burks",1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,6.0,2.0,1.0,2.0,1.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,5.0,0.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0
"Harry Okeke,Joey Trogdon,Charles Swiers,Eddie Burks,Jane Hughes Redding",1.0,2.0,2.0,2.0,3.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,4.0,2.0,0.0,3.0,1.0,2.0,0.0,0.0,1.0,3.0,3.0,1.0,2.0,2.0,0.0,1.0,6.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,6.0,3.0,1.0,0.0,0.0,6.0,4.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,6.0,2.0,0.0,1.0,2.0,1.0,6.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,8.0,2.0,0.0,2.0,4.0,1.0,3.0,1.0,4.0,1.0,2.0,0.0,0.0,1.0,2.0
"Harry Okeke,Jane Hughes Redding,Eddie Burks,Charles Swiers,Joey Trogdon",2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"Jane Hughes Redding,Charles Swiers,Joey Trogdon,Harry Okeke,Eddie Burks",3.0,1.0,4.0,0.0,7.0,0.0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,1.0,3.0,9.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,3.0,7.0,4.0,3.0,0.0,0.0,2.0,3.0,2.0,0.0,7.0,0.0,0.0,2.0,6.0,2.0,4.0,3.0,2.0,6.0,3.0,1.0,4.0,0.0,3.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,2.0,1.0,2.0,1.0,0.0,4.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0
"Jane Hughes Redding,Charles Swiers,Joey Trogdon,Eddie Burks,Harry Okeke",4.0,3.0,5.0,4.0,10.0,3.0,0.0,2.0,8.0,0.0,5.0,7.0,6.0,4.0,2.0,9.0,2.0,0.0,3.0,0.0,1.0,2.0,4.0,2.0,3.0,4.0,5.0,2.0,2.0,2.0,7.0,3.0,1.0,5.0,3.0,8.0,2.0,4.0,2.0,5.0,1.0,1.0,3.0,4.0,3.0,0.0,8.0,3.0,5.0,4.0,1.0,6.0,2.0,1.0,3.0,5.0,0.0,1.0,2.0,5.0,4.0,3.0,7.0,3.0,5.0,5.0,4.0,1.0,2.0,6.0,1.0,3.0,2.0,4.0,4.0,4.0,1.0,3.0,5.0,3.0,3.0,4.0,2.0,1.0,5.0,5.0,6.0,3.0,3.0,5.0,4.0,3.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,6.0
"Jane Hughes Redding,Charles Swiers,Harry Okeke,Joey Trogdon,Eddie Burks",2.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,2.0,2.0,1.0,3.0,4.0,2.0,0.0,4.0,1.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,1.0,4.0,3.0,3.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0
"Jane Hughes Redding,Charles Swiers,Harry Okeke,Eddie Burks,Joey Trogdon",3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,6.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,2.0,0.0,4.0,2.0,0.0,1.0,0.0,6.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0
"Jane Hughes Redding,Charles Swiers,Eddie Burks,Harry Okeke,Joey Trogdon",1.0,4.0,0.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,5.0,4.0,9.0,0.0,0.0,6.0,1.0,4.0,2.0,1.0,3.0,1.0,1.0,2.0,3.0,0.0,1.0,2.0,1.0,2.0,6.0,5.0,1.0,0.0,4.0,3.0,2.0,1.0,2.0,4.0,1.0,3.0,0.0,5.0,2.0,2.0,2.0,2.0,5.0,3.0,0.0,1.0,1.0,8.0,4.0,0.0,2.0,4.0,0.0,7.0,3.0,2.0,2.0,3.0,0.0,2.0,0.0,0.0,2.0,4.0,5.0,2.0,2.0,2.0,0.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,0.0,1.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,0.0
"Jane Hughes Redding,Charles Swiers,Eddie Burks,Joey Trogdon,Harry Okeke",8.0,4.0,2.0,1.0,2.0,4.0,4.0,3.0,2.0,3.0,12.0,1.0,9.0,2.0,3.0,5.0,2.0,4.0,4.0,3.0,0.0,1.0,1.0,1.0,5.0,4.0,1.0,2.0,1.0,2.0,9.0,3.0,0.0,2.0,7.0,2.0,3.0,4.0,6.0,5.0,2.0,2.0,5.0,4.0,3.0,2.0,3.0,3.0,7.0,1.0,2.0,3.0,4.0,12.0,1.0,5.0,4.0,3.0,3.0,5.0,6.0,1.0,1.0,3.0,0.0,2.0,2.0,1.0,1.0,2.0,4.0,3.0,5.0,3.0,3.0,5.0,7.0,5.0,7.0,1.0,1.0,2.0,3.0,5.0,3.0,0.0,2.0,1.0,3.0,3.0,5.0,3.0,4.0,4.0,5.0,1.0,7.0,2.0,11.0,4.0
"Jane Hughes Redding,Eddie Burks,Joey Trogdon,Harry Okeke,Charles Swiers",3.0,5.0,2.0,2.0,1.0,6.0,1.0,2.0,0.0,5.0,1.0,5.0,0.0,5.0,2.0,3.0,2.0,4.0,3.0,2.0,2.0,1.0,2.0,5.0,2.0,6.0,1.0,5.0,4.0,2.0,0.0,2.0,2.0,1.0,5.0,0.0,6.0,3.0,1.0,1.0,4.0,7.0,4.0,1.0,3.0,2.0,2.0,2.0,0.0,4.0,2.0,0.0,3.0,1.0,4.0,3.0,3.0,1.0,2.0,6.0,2.0,1.0,2.0,3.0,2.0,4.0,4.0,3.0,4.0,2.0,5.0,1.0,13.0,1.0,1.0,2.0,3.0,2.0,3.0,4.0,6.0,2.0,2.0,1.0,1.0,1.0,0.0,6.0,1.0,2.0,4.0,3.0,0.0,2.0,3.0,4.0,1.0,1.0,1.0,1.0
"Jane Hughes Redding,Eddie Burks,Harry Okeke,Charles Swiers,Joey Trogdon",2.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,5.0,1.0,2.0,0.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,5.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,4.0,0.0
"Jane Hughes Redding,Eddie Burks,Harry Okeke,Joey Trogdon,Charles Swiers",1.0,8.0,2.0,0.0,0.0,4.0,2.0,2.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,1.0,4.0,3.0,7.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,6.0,2.0,3.0,2.0,3.0,3.0,1.0,7.0,2.0,1.0,0.0,1.0,2.0,4.0,3.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0,1.0,4.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,5.0,2.0,4.0,0.0,3.0,2.0,2.0,1.0,0.0,6.0,2.0,3.0,0.0,4.0,0.0,1.0,7.0,2.0,0.0,1.0,3.0,4.0,1.0,2.0,3.0,2.0,3.0,0.0,0.0
"Jane Hughes Redding,Eddie Burks,Charles Swiers,Harry Okeke,Joey Trogdon",2.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,8.0,4.0,3.0,0.0,4.0,2.0,1.0,2.0,5.0,3.0,0.0,0.0,1.0,4.0,0.0,4.0,2.0,3.0,2.0,1.0,1.0,2.0,0.0,3.0,3.0,0.0,1.0,3.0,4.0,8.0,3.0,2.0,6.0,3.0,4.0,0.0,2.0,1.0,2.0,3.0,4.0,1.0,4.0,4.0,2.0,0.0,3.0,3.0,1.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,4.0,7.0,0.0,1.0,6.0,9.0,1.0,3.0,5.0,2.0,0.0,7.0,3.0,0.0,2.0,1.0,1.0,2.0,4.0,3.0,1.0,1.0,3.0,0.0,2.0,0.0,7.0,2.0
