Candidate,Plurality Result,STV Result,Difference
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,False,False,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,False,False,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,False,False,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,False,False,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,False,False,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,False,False,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,False,False,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,False,False,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,False,False,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,False,False,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,True,True,False
,,,
Charles Swiers,True,True,False
Eddie Burks,True,True,False
Harry Okeke,False,False,False
Jane Hughes Redding,True,True,False
Joey Trogdon,False,False,False
,,,
